  @InfExecutePath = @StrConvert(@GetINI(@InfHeader,"ExecutePath",@InfPath),"uc")
  @InfWindows  = @StrConvert(@GetINI(@InfHeader,"Windows",@InfPath),"uc")
  @InfShare    = @StrConvert(@GetINI(@InfHeader,"Share",@InfPath),"uc")
  @InfLogouts  = @StrConvert(@GetINI(@InfHeader,"Logouts",@InfPath),"uc")
  @InfLogins   = @StrConvert(@GetINI(@InfHeader,"Logins",@InfPath),"uc")
  @InfMail     = @StrConvert(@GetINI(@InfHeader,"Mail",@InfPath),"uc")
  @InfPOname   = @StrConvert(@GetINI(@InfHeader,"POname",@InfPath),"uc")
  @InfSyncMail = @StrConvert(@GetINI(@InfHeader,"SyncMail",@InfPath),"uc")
  @InfNcp      = @StrConvert(@GetINI(@InfHeader,"Ncp",@InfPath),"uc")
  @InfSmb      = @StrConvert(@GetINI(@InfHeader,"Smb",@InfPath),"uc")
  @InfInstallServices = @StrConvert(@GetINI(@InfHeader,"InstallServices",@InfPath),"uc")
  @InfChangeSystemFiles = @StrConvert(@GetINI(@InfHeader,"ChangeSystemFiles",@InfPath),"uc")
  @InfConnect  = @StrConvert(@GetINI(@InfHeader,"Connect",@InfPath),"uc")
  @If ("@InfConnect" == "YES")
    @InfDrive1   = @StrConvert(@GetINI(@InfHeader,"Drive1",@InfPath),"uc")
    @InfDrive2   = @StrConvert(@GetINI(@InfHeader,"Drive2",@InfPath),"uc")
    @InfPrinter1 = @StrConvert(@GetINI(@InfHeader,"Printer1",@InfPath),"uc")
    @InfPrinter2 = @StrConvert(@GetINI(@InfHeader,"Printer2",@InfPath),"uc")
  @EndIf

  @If ("@InfChangeSystemFiles" == "YES")
    @ChangeSystemFiles = @True
  @ElseIf ("@InfChangeSystemFiles" == "NO")
    @ChangeSystemFiles = @False
  @EndIf
@EndIf



NEWDRIVE:

@If (@KeepInstall)
  @Goto PATH_DONE
@EndIf

@If (@InfFileMode && ("@InfInstallPath" != ""))
  @If ("@StrMid("@InfInstallPath",1,1)" == ":")
    @d = (@StrIndex(@InfInstallPath,0))
    @If (!@DriveExists(@d))
      @InfInstallPath = ""
      @Goto NEWDRIVE
    @EndIf
    @OutDrive = @d
    @Subdir = "@StrMid(@InfInstallPath,2,100)"
  @Else
    @Subdir = "@InfInstallPath"
  @EndIf
  @InstallDir = "@Subdir"
  @Goto PATH_DONE
@EndIf

@If (@RunWindows) @s1 = "" @Else @s1 = "          " @EndIf
@s2 = "Please select the drive where you want @Name to be"
@s3 = "installed on your computer.  Any available drive can"
@If (@ToFloppyOK)
  @s2 = "Please select the floppy drive where you want"
  @s3 = "@Name DOS workstation files to be installed."
  @s4 = ""
@ElseIf (@ToNetworkOK)
  @s4 = "be used.  The current network drives are: @ExistingRemote"
@Else
  @s4 = "be used, but we suggest Drive C:"
@EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,7,15,12,30) @FlushKeyboard()

@GetOutDrive @OutDrive @Prompt = "Enter target drive"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If(!@RunWindows) @LOCALWINDOW(11,40) @EndIf
  @If (@ToFloppyOK) @Suppress(0,(16+2)) @ElseIf (@ToNetworkOK) @Suppress(0,(16+1)) @Else @Suppress(0,(16+4+1)) @EndIf @If (@Removable(@ScriptDrive)) @Suppress(@ScriptDrive) @EndIf
  @s1@!@s2
  @s1@!@s3
  @s1@!@s4
@EndOutDrive



NEWDIR:

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,9,2,10,37) @FlushKeyboard()

@If (@ExtractMode)
  @s1 = "extracted files to be placed"
@Else
  @s1 = "@Name files to be installed"
@EndIf

@GetSubdir @Subdir @Prompt = "Enter directory"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If(!@RunWindows) @LOCALWINDOW(10,25) @EndIf
  Please select the directory on Drive @OutDrive where
  you want @s1. @If (@StrLen(@InstallDir) < 1) Most people
  @key to accept the default directory. @EndIf

  @PromptSub
@EndSubdir

@InstallDir = @StrConvert("@Subdir","uc")

@If (@StrLen(@InstallDir) < 1)
  @PromptSub = ">>> You need to specify a directory on Drive @OutDrive:.<<<"
  @Goto NEWDIR
@ElseIf ("@StrMid("@InstallDir",2,1)" == ":")
  @s9 = @StrMid("@InstallDir",1,1)
  @InstallDir = @StrMid(@InstallDir,3,100)
  @If ("@s9" == "@OutDrive")
    @If (@StrLen(@InstallDir) < 1) @InstallDir = "\\" @EndIf
    @Subdir = "@InstallDir"
  @Else
    @PromptSub = ">>> No drive needed, type directory only.<<<"
    @Subdir = "@InstallDir"
    @Goto NEWDIR
  @EndIf
@EndIf

@If ( ("@InstallDir" == "\\") )
  @PromptSub = ">>> Do not install @Name in root directory: @OutDrive:\\ <<<"
  @Goto NEWDIR
@ElseIf (@StrFind(@InstallDir," ") >= 0)
  @PromptSub = ">>> The directory you typed contained spaces.<<<"
  @Goto NEWDIR
@ElseIf (@StrFind(@InstallDir,"\\\\") >= 0)
  @PromptSub = ">>> The directory you typed contained '\\\\'.<<<"
  @Goto NEWDIR
@ElseIf (@StrLen("@StrToken("@InstallDir",1,"@Illegal0")") > 0)
  @s9 = @StrMid("@InstallDir",@StrLen("@StrToken("@InstallDir",0,"@Illegal0")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @PromptSub = ">>> The character  @s9  is not allowed.<<<"
  @Goto NEWDIR
@ElseIf ("@StrToken("@InstallDir",0,"@Illegal0")" != "@InstallDir")
  @PromptSub = ">>>@BadChar<<<"
  @Goto NEWDIR
@ElseIf ((@StrLen("@StrToken("@InstallDir",0,".\\")") > 8)
       ||(@StrLen("@StrToken("@InstallDir",1,".\\")") > 8)
       ||(@StrLen("@StrToken("@InstallDir",2,".\\")") > 8))
  @PromptSub = ">>> Directory names must be 8 letters or less.<<<"
  @Goto NEWDIR
@ElseIf (@Exists("@OutDrive:@InstallDir"))
  @If (!@DirExists("@OutDrive:@InstallDir"))
    @PromptSub = ">>> @OutDrive:@InstallDir is not a valid directory.<<<"
    @Goto NEWDIR
  @EndIf
@EndIf

PATH_DONE:
@If ("@StrTail("@InstallDir",1)" == "\\")
  @n = (@StrLen("@InstallDir"))
  @InstallDir = @StrHead("@InstallDir",(@n-1))
  @Subdir = "@InstallDir"
@EndIf

@InstallPath = "@OutDrive:@InstallDir"

@If ("@InstallPath" == "@StartupPath")
  @PromptSub = ">>> You tried to reinstall @Name in @OutDrive:@InstallDir.<<<"
  @Goto NEWDIR
@EndIf

@PromptSub = ""

@If (@Removable(@OutDrive))
  @ToFloppy = @True
@ElseIf (@DriveRemote(@OutDrive))
  @ToNetwork = @True
@Else
  @ToHard = @True
@EndIf

@If (@ToHard && @InstallMode && !@AlreadyKeep)
  @If (@Exists("@InstallPath\\@RedirProg"))
    @PrevNOS = @True
    @KeepInstall = @True
    @NewInstall = @False
    @Goto ASK_KEEP
  @EndIf
@EndIf

@If (@ExtractMode) @Goto EXTRACT_FAMILIES @EndIf

@If (@ToHard || @KeepInstall)
  @your = "your"
  @my   = "my"
  @ExecutePath = @InstallPath
  @Goto XPATH_DONE
@ElseIf (@ToFloppy)
  @If ("@ExecutePath" == "") @ExecutePath = "A:@InstallDir" @EndIf
  @s5 = "floppy"
  @s6 = "INSTALL will set up a @Name for DOS workstation on Drive @OutDrive."
  @s7 = "for"
  @your = "the"
  @my   = "the"
@ElseIf (@ToNetwork)
  @If ("@ExecutePath" == "") @ExecutePath = "C:@InstallDir" @EndIf
  @s5 = "network"
  @s6 = "A network drive is a hard drive on another computer."
  @s7 = "to"
  @your = "the"
  @my   = "the"
@Else
  @Abort
@EndIf


EXEDIR:

@DlgCtrlSize(0,17,0,18,35) @FlushKeyboard()

@GetString @Ex1
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)

  You are installing @Name to a @s5 drive.
  @s6

  Please select the drive and directory where @Name
  will run on the computer you are installing @s7.

      >>  You need to do this because the "path"
      >>  -- @InstallPath -- you are installing
      >>  to on your computer may not be on the
      >>  same drive as it will be running from
      >>  on the other computer.

 @If ("@PromptSub" == "") To use the default below, @key now. @EndIf
  @PromptSub
  @Default = "@ExecutePath" @Prompt = "Enter path on target computer"
@EndString

@ExecutePath = @StrConvert(@Ex1,"uc")
@If (@StrLen(@ExecutePath) < 1)
  @If ("@PromptSub" == "")
    @PromptSub = ">>> You need to enter a path for your other computer.<<<"
    @Goto EXEDIR
  @EndIf
@ElseIf (@StrFind(@ExecutePath," ") >= 0)
  @PromptSub = ">>> The directory you typed contained spaces.<<<"
  @Goto EXEDIR
@ElseIf (@StrFind(@ExecutePath,"\\\\") >= 0)
  @PromptSub = ">>> The directory you typed contained '\\\\'.<<<"
  @Goto EXEDIR
@ElseIf (@StrLen("@StrToken("@ExecutePath",1,"@Illegal1")") > 0)
  @s9 = @StrMid("@ExecutePath",@StrLen("@StrToken("@ExecutePath",0,"@Illegal1")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @PromptSub = ">>> The character  @s9  is not allowed.<<<"
  @Goto EXEDIR
@ElseIf ("@StrToken("@ExecutePath",0,"@Illegal1")" != "@ExecutePath")
  @PromptSub = ">>>@BadChar<<<"
  @Goto EXEDIR
@ElseIf ((@StrLen("@StrToken("@ExecutePath",0,".\\")") > 8)
       ||(@StrLen("@StrToken("@ExecutePath",1,".\\")") > 8)
       ||(@StrLen("@StrToken("@ExecutePath",2,".\\")") > 8))
  @PromptSub = ">>> Directory names must be 8 letters or less.<<<"
  @Goto EXEDIR
@ElseIf ("@StrMid("@ExecutePath",1,1)" != ":")
  @If (@ToFloppy) @x1 = "A" @Else @x1 = "C" @EndIf
  @PromptSub = ">>> Path must begin with drive (e.g. @x1:).<<<"
  @Goto EXEDIR
@ElseIf ("@StrMid("@ExecutePath",1,1)" == ":")
  @If (@ToFloppy) @x1 = "A B" @Else @x1 = "C D E F G H" @EndIf
  @x2 = @StrHead(@ExecutePath,1)
  @If (@StrFind(@x1,@x2) < 0)
    @PromptSub = ">>> Drive @x2: out of range, use @x1:<<<"
    @Goto EXEDIR
  @EndIf
  @If ( (@StrLen(@ExecutePath) == 3) && ("@StrTail(@ExecutePath,1)" == "\\"))
    @PromptSub = ">>> Please do not run @Name in @ExecutePath.<<<"
    @Goto EXEDIR
  @EndIf
@Else
  @If (@ToFloppy) @x1 = "A" @Else @x1 = "C" @EndIf
  @PromptSub = ">>> Path must begin with drive (e.g. @x1:).<<<"
  @Goto EXEDIR
@EndIf
@PromptSub = ""

XPATH_DONE:
@If ("@StrTail(@ExecutePath,1)" == "\\")
  @n = @StrLen(@ExecutePath)
  @ExecutePath = @StrHead(@ExecutePath,(@n-1))
@EndIf

@If (@NewInstall || ("@EnvLanDir" == "") || @ToNetwork)
  @SharePath  = "@StrToken(@InstallPath,0,".").NET"
  @XSharePath = "@StrToken(@ExecutePath,0,".").NET"
@Else
  @SharePath  = @EnvLanDir
  @XSharePath = @SharePath
@EndIf


@If (!(@RunWindows || @ScriptXfered))
  @If (!@ToFloppy)
   @If (@Removable(@ScriptDrive)
      && ((@DiskFree(@OutDrive)/1024) > 200))
    @s2 = "@ScriptFile"
    @b = @StrRFind("@s2","\\")
    @If (@b >= 0)
      @s2 = @StrMid(@s2,(@b+1),20)
    @EndIf
    @ScriptTempPath = "@OutDrive:\\TEMP"
    @s3 = "@ScriptTempPath\\@s2"
    @If (!@DirExists(@ScriptTempPath))
      @MkDir(@ScriptTempPath)
      @NewTemp = @True
    @EndIf
    @PleaseWait("- Copying Install script to hard drive")
    @Copy("@ScriptFile","@ScriptTempPath")

    @If (@Exists("@s3"))
      @ScriptXfered = @True
      @PleaseWait("- Resuming script on hard drive")
      @Chain("Hard Drive","@s3","XFER_RESTART")
    @EndIf
   @EndIf
  @EndIf
@EndIf

XFER_RESTART:


SHARE:

@If (@KeepInstall)
  @Share= @Exists("@EnvLanCfg\\SERVER.EXE")
  @Goto NOSHARE
@EndIf

@If (@ToFloppy)
  @Share = @False
  @Goto NOSHARE
@EndIf

@If (@InfFileMode)
  @Share = ("@InfShare" != "NO")
  @Goto NOSHARE
@EndIf

@ClearOption(11)
@ClearOption(12)
@If (@Share) @SetOption(11) @Else @SetOption(12) @EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,11,1,14,51) @FlushKeyboard()

@GetOption @Prompt = "Share drives and printers?"
  @If (!@RunWindows)
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    @LOCALWINDOW(15,40)
  @EndIf
  In order for other computers in your @Name network
  to use the drives and printers on @your computer
  "@ComputerName", you need to enable "sharing" now.
  (This will make @your computer into what is called
  a "server", since it will service requests from other
  computers while you continue to use it.)

  Do you want to share @your disk drives or printers?

  @Option 11 = "SHARE @my computer's drives or printers"
  @Option 12 = "DO NOT share @my computer's drives and printers"
@EndOption

@Share = @False
@If (11  [= @Option)  @Share = @True  @EndIf

NOSHARE:





MAX:
@If (@KeepInstall)
  @Logouts = 15
  @Goto OPTIONS
@EndIf

@If (@InfFileMode && ("@InfLogouts" != ""))
  @Logouts = @StrToInt(@InfLogouts)
@EndIf
@If (@InfFileMode && ("@InfLogins" != ""))
  @Logins = @StrToInt(@InfLogins)
  @Goto OPTIONS
@EndIf

@If (!@Share) @Goto OPTIONS @EndIf

@If (@RunWindows)
  @s5 = "click on"
@Else
  @s5 = "arrow down to"
@EndIf

@s9 = "maximum connected computers"
@keep     = "KEEP      @s9 at"
@increase = "INCREASE  @s9 to"
@setmax   = "SET  @s9 to"

@ClearOption(11)
@ClearOption(12)
@ClearOption(13)
@ClearOption(14)

@If (@Logins > 60) @SetOption(14)
@ElseIf (@Logins > 30) @SetOption(13)
@ElseIf (@Logins > 10) @SetOption(12)
@Else @SetOption(11) @EndIf

@BackgroundMode(3,@WinColor,@Black)

@If (@Logins <= 10)
 @DlgCtrlSize(0,13,1,18,51) @FlushKeyboard()
 @GetOption @Prompt = "More than 10 computers using @your drives and printers?"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If (!@RunWindows) @LOCALWINDOW(16,35) @EndIf
  If @your computer  "@ComputerName"  will NOT share drives and
  printers with more than 10 other computers, @key
  now to  "KEEP"  the maximum number of computers at 10.

  But if this computer  "@ComputerName"  WILL share with more
  than 10 other computers, @s5  the desired "INCREASE"
  in the box below, then @key to allow those other
  computers to use your drives and printers at the same
  time.  (This will result in an increase in the amount of
  memory @Name uses on @your computer.)

  @Option 11 = "@keep 10"
  @Option 12 = "@increase 30"
  @Option 13 = "@increase 60"
  @Option 14 = "@increase 100"
 @EndOption
@Else
 @DlgCtrlSize(0,8,1,13,48) @FlushKeyboard()
 @GetOption @Prompt = "Set number of computers using yours at one time"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If (!@RunWindows) @LOCALWINDOW(12,35) @EndIf
  Select the approximate number of computers on your
  @Name network that you want @your computer  "@ComputerName"
  to share its drives and printers with.  (The larger the
  number you select, the more memory @Name will
  use on @your computer.)

  @Option 11 = "@setmax 10"
  @Option 12 = "@setmax 30"
  @Option 13 = "@setmax 60"
  @Option 14 = "@setmax 100"
 @EndOption
@EndIf

@If     (11  [= @Option)
    @Logins = 10
@ElseIf (12  [= @Option)
    @Logins = 30
@ElseIf (13  [= @Option)
    @Logins = 60
@ElseIf (14  [= @Option)
    @Logins = 100
@EndIf


OPTIONS:

@If (@ToFloppy || @LowDensity) @MailSupport = @False @EndIf

@If (@InfFileMode)
  @If (@MailSupport)
    @If (("@InfMail" == "NO") || ("@InfMail" == ""))
    @Else
      @SetOption(160)
    @EndIf
  @EndIf
  @If ("@InfNcp" == "YES") @SetOption(180) @EndIf
  @If ("@InfSmb" == "YES") @SetOption(190) @EndIf
  @If (@HighDensity && !@ToFloppy)
    @If ("@InfInstallServices" == "YES") @SetOption(112) @EndIf
  @EndIf
  @Goto OPTIONS_DONE
@EndIf

@If (@MailEnabled)     @SetOption(160) @EndIf
@If (@NcpEnabled & 1)  @SetOption(180) @EndIf
@If (@NcpEnabled & 2)  @SetOption(181) @EndIf
@If (@SmbEnabled & 1)  @SetOption(190) @EndIf
@If (@SmbEnabled & 2)  @SetOption(191) @EndIf
@If (@HighDensity && !@ToFloppy)
  @If (@InstallServices) @SetOption(112) @EndIf
@EndIf

@MailEnabled = @False
@NcpEnabled  = 0
@SmbEnabled  = 0
@InstallServices = @False

@BackgroundMode(3,@WinColor,@Black)
@t = 8 @b = 13
@If (@MailSupport) @b = (@b + 1) @EndIf
@If (@HighDensity && !@ToFloppy) @b = (@b + 1) @EndIf
@DlgCtrlSize(0,@t,1,@b,51) @FlushKeyboard()

@GetOption @Checkbox @Prompt = "Select all that apply"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If (!@RunWindows) @LOCALWINDOW(16,35) @EndIf
  Select one or more (or none) of the following additional
  @Name features listed below if you need them. @If (@NewInstall) (Each of
  these features takes up additional memory or disk space
  on @your computer if they are installed.) @Else (Any features
  you select will be added to your current installation.) @EndIf

  @If (!@RunWindows)
        >> Use the SPACE bar to toggle the selections below   <<
        >> Press ENTER to accept the selections you have made << @EndIf
@If (@MailSupport)
 @If (@InstallWindows)
  @Option 160 = "Artisoft Exchange - Mail and Scheduler"
 @Else
  @Option 160 = "Artisoft Exchange - Mail Post Office"
 @EndIf
@EndIf
  @Option 180 = "Client to Novell @Registered 3.11 File Server"
  @Option 181 = "Client to Novell @Registered 4.01 File Server"
  @Option 190 = "Client to Windows@Trademark for Workgroups"
  @Option 191 = "Client to Microsoft @Registered LAN Manager"
@If (@HighDensity && !@ToFloppy)
  @Option 112 = "Load files to enable \"Install Services\""
@EndIf
@EndOption


OPTIONS_DONE:
@If (160 [! @Option)
  @MailEnabled = @False
  @NetMail     = @False
  @MailServer  = @False
  @NewMailServer = @False
  @ClearMailData = @False
  @FaxEnabled  = @False
  @Goto NOMAIL
@EndIf



@If (@InfFileMode)
  @ClearOption(160)
  @MailEnabled = @False
  @NetMail     = @False
  @MailServer  = @False
  @NewMailServer = @False
  @ClearMailData = @False
  @FaxEnabled  = @False
  @If     (("@InfMail" == "PO")
       || ("@InfMail" == "SERVER"))
       @SetOption(170)
       @Goto CHECK_PO
  @ElseIf (("@InfMail" == "YES")
       || ("@InfMail" == "CLIENT"))
       @SetOption(160)
  @ElseIf ("@InfMail" == "NET")
       @SetOption(161)
  @EndIf
  @Goto MAIL_DONE
@EndIf

@ClearOption(160)
@If     (@NetMail)    @SetOption(161)
@ElseIf (@MailServer) @SetOption(170)
@Else @SetOption(160) @EndIf
@MailEnabled = @False
@NetMail     = @False
@MailServer  = @False
@NewMailServer = @False
@ClearMailData = @False
@FaxEnabled  = @False

@If (!@InstallWindows)
  @SetOption(170)
  @ClearOption(160)
  @Goto CHECK_PO
@EndIf

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,16,7,20,58) @FlushKeyboard()

@GetOption @Prompt = "Select Artisoft Exchange Mail option"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
  @If (!@RunWindows) @LOCALWINDOW(18,40) @EndIf
  You need to set up ONE computer on your @Name network
  as an Artisoft Exchange Mail Post Office.  This should
  be a speedy machine with a large hard drive.

  All of the other computers on the network should be set up as
  either a  "Mail Client"  or a  "Network Mail Client".  If you
  choose "Mail Client", the Artisoft Exchange programs will be
  copied to @your computer and will take up disk space there.
  If you choose "Network Mail Client", the programs will be run
  from the post office computer.  They will run more slowly, but
  will not take up any space on @your computer's hard drive.

  Select one of the Artisoft Exchange Mail options listed below:

  @Option 160 = "Artisoft Exchange - Mail Client"
  @Option 161 = "Artisoft Exchange - Network Mail Client"
  @Option 170 = "Artisoft Exchange - Mail Post Office"
@EndOption

@If (170 [! @Option)
  @Goto MAIL_DONE
@EndIf

CHECK_PO:
@s1 = @StrConvert("@InstallPath\\AMAIL","OEM")
@If (!@Exists("@s1\\GACC.DB"))
  @NewMailServer = @True
  @Goto MAIL_DONE
@EndIf

@SetOption(11)

@BackgroundMode(3,@WinColor,@Black)
@DlgCtrlSize(0,11,5,14,46) @FlushKeyboard()

@GetOption @Prompt = "Clear out @your existing mail data?"
  @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText) @If(!@RunWindows) @LOCALWINDOW(15,40) @EndIf

  @Name INSTALL found an existing Artisoft Exchange Mail
  Post Office.  You can  "KEEP"  the existing messages and
  account information, or start over with an unused data
  base by choosing  "CLEAR"  below.

  If you choose  "CLEAR", all @your existing messages and
  accounts will be removed.

  @Option 11  = "KEEP    mail messages and other data"
  @Option 12  = "CLEAR   @your existing mail data"
@EndOption

@If (12 [= @Option)
  @NewMailServer = @True
  @ClearMailData = @True
@EndIf


MAIL_DONE:
@MailEnabled = @True

@If (170 [= @Option)
  @Share = @True
  @MailServer = @True
  @If (@InstallWindows)
    @SetOption(162)
  @EndIf
  @SetOption(160)
  @SetOption(161)
  @SetOption(122)
  @If (@NewMailServer) @SetOption(171) @EndIf
@ElseIf (160 [= @Option)
  @SetOption(161)
  @SetOption(162)
@ElseIf (161 [= @Option)
  @SetOption(162)
  @NetMail = @True
@ElseIf (162 [= @Option)
  @SetOption(160)
  @SetOption(161)
@Else
  @MailEnabled = @False
  @Goto NOMAIL
@EndIf

@FaxEnabled  = @True

@If (@InfFileMode && ("@InfPOname" != ""))
  @POname = @InfPOname
  @Goto PONAME_DONE
@EndIf

GET_PO:
@If (@MailServer)

 @If (@NewMailServer)
  @If (@RunWindows) @s1 = "" @Else @s1 = "\n    " @EndIf
  @DlgCtrlSize(0,9,2,10,40) @FlushKeyboard()

  @GetString @Po1
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    @s1@!You have selected @your computer  "@ComputerName"
    to be an Artisoft Exchange Mail post office.  You need to
    give @your new post office a name.  (The post office name
    does not have to be the same as the computer name.)

    @PromptName
    @Default = "@POname" @Prompt = "Enter post office name"
  @EndString

  @POname = @StrConvert("@Po1","uc")
  @If (@StrLen(@POname) < 1)
    @PromptName = ">>> Name of post office cannot be blank.<<<"
    @Goto GET_PO
  @ElseIf (@StrLen(@POname) > 30)
    @PromptName = ">>> The name you typed was longer than 30 letters.<<<"
    @Goto GET_PO
  @EndIf
 @Else
  @POname = ""
  @Goto PONAME_DONE
 @EndIf

@ElseIf (@MailEnabled)

  @DlgCtrlSize(0,10,2,11,30) @FlushKeyboard()

  @GetString @POname
    @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
    In order for your Artisoft Exchange Mail system to work,
    you must select one of the computers in your
    @Name network to be set up as the post office.
    Do not enter the name of @your computer  "@ComputerName".
    (You don't need the name of the post office here,
    only the name of the computer that has it.)

    @PromptName
    @Prompt = "Enter name of computer that has post office"
  @EndString

  @POname = @StrConvert(@POname,"uc")
  @If (@StrLen(@POname) < 1)
    @PromptName = ">>> Name of post office computer cannot be blank.<<<"
    @Goto GET_PO
  @ElseIf (@StrLen(@POname) > 15)
    @PromptName = ">>> The name you typed was longer than 15 letters.<<<"
    @Goto GET_PO
  @ElseIf ("@POname" == "@ComputerName")
    @PromptName = ">>> Do not use \"@ComputerName\", please.<<<"
    @Goto GET_PO
  @EndIf
@EndIf

@If (@StrFind("@Illegal","@POname") >= 0)
  @PromptName = ">>> The character  @POname  is not allowed.<<<"
  @Goto GET_PO
@ElseIf (@StrLen("@StrToken("@POname",1,"@Illegal")") > 0)
  @s9 = @StrMid("@POname",@StrLen("@StrToken("@POname",0,"@Illegal")"),1)
  @If ("@s9" == "%") @s9 = "%%" @EndIf
  @PromptName = ">>> The character  @s9  is not allowed.<<<"
  @Goto GET_PO
@ElseIf ("@StrToken("@POname",0,"@Illegal")" != "@POname")
  @PromptName = ">>>@BadChar<<<"
  @Goto GET_PO
@ElseIf (@StrFind(@POname," ") >= 0)
  @PromptName = ">>> The name you typed contained spaces.<<<"
  @Goto GET_PO
@EndIf

PONAME_DONE:
@PromptName = ""
@MailPath        = "@ExecutePath\\AMAILPRG"
@MailDataPath    = "\\\\@POname\\AMAIL"
@MailInstallPath = "@InstallPath\\AMAILPRG"
@MailInstallDataPath = "@InstallPath\\AMAIL"
@MailDirectDataPath  = "@ExecutePath\\AMAIL"

@If (@MailServer)
  @MailDataPath = "\\\\@ComputerName\\AMAIL"
@ElseIf (@NetMail)
  @MailPath     = "\\\\@POname\\AMAILPRG"
@EndIf

@If (@NewMailServer)

  @If ((@InfFileMode) && ("@InfSyncMail" != ""))
    @SyncMail = ("@InfSyncMail" == "NO")
    @Goto SYNC_DONE
  @EndIf

  @ClearOption(11)
  @ClearOption(12)
  @If (@SyncMail) @SetOption(11) @Else @SetOption(12) @EndIf

  @BackgroundMode(3,@WinColor,@Black)
  @DlgCtrlSize(0,11,2,14,45) @FlushKeyboard()

  @GetOption @Prompt = "Same Accounts for @Name @AndSign Mail?"
    @If (!@RunWindows)
      @Cls @MoveCStr(@DosHeadingRow,@DosHeadingCol,@DosHeadingColor,@DosHeadingText)
      @LOCALWINDOW(16,40)
    @EndIf
    Do you want your @Name and Artisoft Exchange Mail
    to use the same accounts?

    If you choose YES, Exchange Mail will use @Name
    account names for your mail user names.

    If you choose NO, you will need to create separate
    accounts for Exchange Mail and @Name.

    @Option 11 = "YES  --  Use same accounts"
    @Option 12 = "NO   --  Use separate accounts"
  @EndOption

  @SyncMail = @False
  @If (11  [= @Option)  @SyncMail = @True  @EndIf
@EndIf
SYNC_DONE:
@If (@SyncMail) @SyncFlag = "Y" @Else @SyncFlag = "N" @EndIf


NOMAIL:

@SetOption(113)

@If (@ToFloppy)
  @InstallWindows = @False
  @ClearOption(112)
@Else
  @SetOption(110)
  @If (@Share)
    @SetOption(111)
  @EndIf
  @If (@InstallWindows)
    @SetOption(120)
    @SetOption(122)
    @If (@Share)
      @SetOption(121)
    @EndIf
  @EndIf
@EndIF

@If (180 [= @Option)
  @NcpEnabled = 1
@EndIf
@If (181 [= @Option)
  @NcpEnabled = (@NcpEnabled | 2)
  @SetOption(180)
@EndIf
@If (190 [= @Option) @SmbEnabled = 1 @EndIf
@If (191 [= @Option) @SmbEnabled = (@SmbEnabled | 2) @EndIf
@If (112 [= @Option)
  @Share = @True
  @InstallServices = @True
@EndIf


CONTINUE_1:
@s6 = "" @s7 = "" @s8 = "" @s9 = ""
@If (@InstallServices) @s7 = "Install Services" @EndIf
@If (@MailServer)
  @If ("@POname" != "") @s9 = " \"@POname\"" @Else @s9 = "" @EndIf
  @s9 = "Post Office @s9"
  @If (@SyncMail) @s9 = "@Name @s9" @EndIf
  @If (@NewMailServer) @s9 = "New @s9" @EndIf
@ElseIf (@MailEnabled)
  @If (@NetMail) @s9 = "Net " @Else @s9 = "" @EndIf
  @s9 = "@s9@!Mail (P.O. at @POname)"
@EndIf

@If (@SmbEnabled) @s6 = "Microsoft Client" @EndIf
@If (@NcpEnabled) @s8 = "Novell Client" @EndIf
@If ("@s6" != "") @s8 = "@s6   @s8" @EndIf

@Options1 = ""  @Options2 = ""
@If ("@s7@s8@s9" == "")
  @Options1 = "None"
@ElseIf (@StrLen("@s7@s8@s9") < 45)
